trace,algo,cache_fraction,num_req,miss_ratio
cphy_014,lfu,0.01,5432209,0.545553
cphy_014,lru,0.01,5432209,0.583765
cphy_014,s3fifo,0.01,5432209,0.493076
cphy_014,arc,0.1,5432209,0.381948
cphy_014,lecar,0.1,5432209,0.413324
cphy_014,lfu,0.1,5432209,0.474326
cphy_014,lru,0.1,5432209,0.465541
cphy_014,s3fifo,0.1,5432209,0.382635
cphy_015,arc,0.001,34035643,0.501935
cphy_015,lecar,0.001,34035643,0.476711
cphy_015,lfu,0.001,34035643,0.537266
cphy_015,lru,0.001,34035643,0.503095
cphy_015,s3fifo,0.001,34035643,0.428057
cphy_015,arc,0.01,34035643,0.503493
cphy_015,lecar,0.01,34035643,0.465
cphy_015,lfu,0.01,34035643,0.469624
cphy_015,lru,0.01,34035643,0.47392
cphy_015,s3fifo,0.01,34035643,0.427291
cphy_015,arc,0.1,34035643,0.330558
cphy_015,lecar,0.1,34035643,0.330113
cphy_015,lfu,0.1,34035643,0.36676
cphy_015,lru,0.1,34035643,0.401102
cphy_015,s3fifo,0.1,34035643,0.333841
cphy_016,arc,0.001,36838743,0.434227
cphy_016,lecar,0.001,36838743,0.417164
cphy_016,lfu,0.001,36838743,0.469127
cphy_016,lru,0.001,36838743,0.45269
cphy_016,s3fifo,0.001,36838743,0.37813
cphy_016,arc,0.01,36838743,0.460644
cphy_016,lecar,0.01,36838743,0.382079
cphy_016,lfu,0.01,36838743,0.454363
cphy_016,lru,0.01,36838743,0.462225
cphy_016,s3fifo,0.01,36838743,0.400548
cphy_016,arc,0.1,36838743,0.345409
cphy_016,lecar,0.1,36838743,0.317251
cphy_016,lfu,0.1,36838743,0.38406
cphy_016,lru,0.1,36838743,0.350176
cphy_016,s3fifo,0.1,36838743,0.309292
cphy_017,arc,0.001,32126973,0.416483
cphy_017,lecar,0.001,32126973,0.369611
cphy_017,lfu,0.001,32126973,0.47302
cphy_017,lru,0.001,32126973,0.468108
cphy_017,s3fifo,0.001,32126973,0.410666
cphy_017,arc,0.01,32126973,0.455298
cphy_017,lecar,0.01,32126973,0.406245
cphy_017,lfu,0.01,32126973,0.464989
cphy_017,lru,0.01,32126973,0.508443
cphy_017,s3fifo,0.01,32126973,0.401927
cphy_017,arc,0.1,32126973,0.329059
cphy_017,lecar,0.1,32126973,0.324959
cphy_017,lfu,0.1,32126973,0.361082
cphy_017,lru,0.1,32126973,0.387865
cphy_017,s3fifo,0.1,32126973,0.320842
cphy_018,arc,0.001,22840635,0.510265
cphy_018,lecar,0.001,22840635,0.449628
cphy_018,lfu,0.001,22840635,0.502983
cphy_018,lru,0.001,22840635,0.547876
cphy_018,s3fifo,0.001,22840635,0.448963
cphy_018,arc,0.01,22840635,0.45119
cphy_018,lecar,0.01,22840635,0.428205
cphy_018,lfu,0.01,22840635,0.513619
cphy_018,lru,0.01,22840635,0.495352
cphy_018,s3fifo,0.01,22840635,0.380587
cphy_018,arc,0.1,22840635,0.33127
cphy_018,lecar,0.1,22840635,0.330183
cphy_018,lfu,0.1,22840635,0.372938
cphy_018,lru,0.1,22840635,0.366423
cphy_018,s3fifo,0.1,22840635,0.344382
cphy_019,arc,0.001,12408080,0.335165
cphy_019,lecar,0.001,12408080,0.342422
cphy_019,lfu,0.001,12408080,0.336223
cphy_019,lru,0.001,12408080,0.388003
cphy_019,s3fifo,0.001,12408080,0.302737
cphy_019,arc,0.01,12408080,0.31056
cphy_019,lecar,0.01,12408080,0.326187
cphy_019,lfu,0.01,12408080,0.356609
cphy_019,lru,0.01,12408080,0.353103
cphy_019,s3fifo,0.01,12408080,0.303042
cphy_019,arc,0.1,12408080,0.250394
cphy_019,lecar,0.1,12408080,0.223459
cphy_019,lfu,0.1,12408080,0.305177
cphy_019,lru,0.1,12408080,0.320544
cphy_019,s3fifo,0.1,12408080,0.260619
cphy_020,arc,0.001,21666000,0.247062
cphy_020,lecar,0.001,21666000,0.226748
cphy_020,lfu,0.001,21666000,0.257491
cphy_020,lru,0.001,21666000,0.257873
cphy_020,s3fifo,0.001,21666000,0.229534
cphy_020,arc,0.01,21666000,0.212835
cphy_020,lecar,0.01,21666000,0.219956
cphy_020,lfu,0.01,21666000,0.265303
cphy_020,lru,0.01,21666000,0.266273
cphy_020,s3fifo,0.01,21666000,0.198108
cphy_020,arc,0.1,21666000,0.201257
cphy_020,lecar,0.1,21666000,0.183053
cphy_020,lfu,0.1,21666000,0.178896
cphy_020,lru,0.1,21666000,0.213358
cphy_020,s3fifo,0.1,21666000,0.169604
cphy_021,arc,0.001,7685425,0.256801
cphy_021,lecar,0.001,7685425,0.268033
cphy_021,lfu,0.001,7685425,0.320494
cphy_021,lru,0.001,7685425,0.341221
cphy_021,s3fifo,0.001,7685425,0.264036
cphy_021,arc,0.01,7685425,0.296258
cphy_021,lecar,0.01,7685425,0.281413
cphy_021,lfu,0.01,7685425,0.298286
cphy_021,lru,0.01,7685425,0.323637
cphy_021,s3fifo,0.01,7685425,0.267696
cphy_021,arc,0.1,7685425,0.212008
cphy_021,lecar,0.1,7685425,0.211396
cphy_021,lfu,0.1,7685425,0.224653
cphy_021,lru,0.1,7685425,0.235532
cphy_021,s3fifo,0.1,7685425,0.188447
cphy_022,arc,0.001,38595264,0.357019
cphy_022,lecar,0.001,38595264,0.384926
cphy_022,lfu,0.001,38595264,0.391609
cphy_022,lru,0.001,38595264,0.395149
cphy_022,s3fifo,0.001,38595264,0.326517
cphy_022,arc,0.01,38595264,0.374984
cphy_022,lecar,0.01,38595264,0.354853
cphy_022,lfu,0.01,38595264,0.388876
cphy_022,lru,0.01,38595264,0.396325
cphy_022,s3fifo,0.01,38595264,0.325601
cphy_022,arc,0.1,38595264,0.278509
cphy_022,lecar,0.1,38595264,0.255254
cphy_022,lfu,0.1,38595264,0.288272
cphy_022,lru,0.1,38595264,0.327109
cphy_022,s3fifo,0.1,38595264,0.265503
cphy_023,arc,0.001,17238158,0.5583
cphy_023,lecar,0.001,17238158,0.521761
cphy_023,lfu,0.001,17238158,0.583267
cphy_023,lru,0.001,17238158,0.603792
cphy_023,s3fifo,0.001,17238158,0.529853
cphy_023,arc,0.01,17238158,0.579887
cphy_023,lecar,0.01,17238158,0.511427
cphy_023,lfu,0.01,17238158,0.615156
cphy_023,lru,0.01,17238158,0.642572
cphy_023,s3fifo,0.01,17238158,0.473587
cphy_023,arc,0.1,17238158,0.406723
cphy_023,lecar,0.1,17238158,0.402611
cphy_023,lfu,0.1,17238158,0.449789
cphy_023,lru,0.1,17238158,0.430056
cphy_023,s3fifo,0.1,17238158,0.364553
cphy_024,arc,0.001,13413831,0.237737
cphy_024,lecar,0.001,13413831,0.222804
cphy_024,lfu,0.001,13413831,0.2828
cphy_024,lru,0.001,13413831,0.268271
cphy_024,s3fifo,0.001,13413831,0.23865
cphy_024,arc,0.01,13413831,0.232248
cphy_024,lecar,0.01,13413831,0.23509
cphy_024,lfu,0.01,13413831,0.288193
cphy_024,lru,0.01,13413831,0.274762
cphy_024,s3fifo,0.01,13413831,0.215456
cphy_024,arc,0.1,13413831,0.199252
cphy_024,lecar,0.1,13413831,0.184323
cphy_024,lfu,0.1,13413831,0.205879
cphy_024,lru,0.1,13413831,0.19942
cphy_024,s3fifo,0.1,13413831,0.197064
cphy_025,arc,0.001,19827196,0.477098
cphy_025,lecar,0.001,19827196,0.467996
cphy_025,lfu,0.001,19827196,0.49905
cphy_025,lru,0.001,19827196,0.493014
cphy_025,s3fifo,0.001,19827196,0.434725
cphy_025,arc,0.01,19827196,0.474797
cphy_025,lecar,0.01,19827196,0.461836
cphy_025,lfu,0.01,19827196,0.50025
cphy_025,lru,0.01,19827196,0.552372
cphy_025,s3fifo,0.01,19827196,0.420215
cphy_025,arc,0.1,19827196,0.355526
cphy_025,lecar,0.1,19827196,0.394237
cphy_025,lfu,0.1,19827196,0.371561
cphy_025,lru,0.1,19827196,0.412358
cphy_025,s3fifo,0.1,19827196,0.32759
cphy_026,arc,0.001,35946919,0.48286
cphy_026,lecar,0.001,35946919,0.432346
cphy_026,lfu,0.001,35946919,0.521473
cphy_026,lru,0.001,35946919,0.549437
cphy_026,s3fifo,0.001,35946919,0.399631
cphy_026,arc,0.01,35946919,0.440358
cphy_026,lecar,0.01,35946919,0.396502
cphy_026,lfu,0.01,35946919,0.50711
cphy_026,lru,0.01,35946919,0.472503
cphy_026,s3fifo,0.01,35946919,0.411603
cphy_026,arc,0.1,35946919,0.369345
cphy_026,lecar,0.1,35946919,0.349338
cphy_026,lfu,0.1,35946919,0.375588
cphy_026,lru,0.1,35946919,0.357012
cphy_026,s3fifo,0.1,35946919,0.316544
cphy_027,arc,0.001,15143405,0.251381
cphy_027,lecar,0.001,15143405,0.244559
cphy_027,lfu,0.001,15143405,0.261196
cphy_027,lru,0.001,15143405,0.285596
cphy_027,s3fifo,0.001,15143405,0.21081
cphy_027,arc,0.01,15143405,0.232811
cphy_027,lecar,0.01,15143405,0.237679
cphy_027,lfu,0.01,15143405,0.273268
cphy_027,lru,0.01,15143405,0.265815
cphy_027,s3fifo,0.01,15143405,0.242103
cphy_027,arc,0.1,15143405,0.187351
cphy_027,lecar,0.1,15143405,0.189871
cphy_027,lfu,0.1,15143405,0.214802
cphy_027,lru,0.1,15143405,0.21267
cphy_027,s3fifo,0.1,15143405,0.173824
cphy_028,arc,0.001,16612734,0.236191
cphy_028,lecar,0.001,16612734,0.213508
cphy_028,lfu,0.001,16612734,0.270979
cphy_028,lru,0.001,16612734,0.241415
cphy_028,s3fifo,0.001,16612734,0.196457
cphy_028,arc,0.01,16612734,0.243767
cphy_028,lecar,0.01,16612734,0.201628
cphy_028,lfu,0.01,16612734,0.232688
cphy_028,lru,0.01,16612734,0.240416
cphy_028,s3fifo,0.01,16612734,0.207031
cphy_028,arc,0.1,16612734,0.181603
cphy_028,lecar,0.1,16612734,0.163169
cphy_028,lfu,0.1,16612734,0.195059
cphy_028,lru,0.1,16612734,0.200975
cphy_028,s3fifo,0.1,16612734,0.162082
cphy_029,arc,0.001,9989295,0.300734
cphy_029,lecar,0.001,9989295,0.282153
cphy_029,lfu,0.001,9989295,0.313346
cphy_029,lru,0.001,9989295,0.324438
cphy_029,s3fifo,0.001,9989295,0.299391
cphy_029,arc,0.01,9989295,0.295004
cphy_029,lecar,0.01,9989295,0.300754
cphy_029,lfu,0.01,9989295,0.341962
cphy_029,lru,0.01,9989295,0.319946
cphy_029,s3fifo,0.01,9989295,0.286576
cphy_029,arc,0.1,9989295,0.244726
cphy_029,lecar,0.1,9989295,0.248386
cphy_029,lfu,0.1,9989295,0.26451
cphy_029,lru,0.1,9989295,0.250651
cphy_029,s3fifo,0.1,9989295,0.214086
cphy_030,arc,0.001,37957005,0.468152
cphy_030,lecar,0.001,37957005,0.393196
cphy_030,lfu,0.001,37957005,0.482573
cphy_030,lru,0.001,37957005,0.514316
cphy_030,s3fifo,0.001,37957005,0.478586
cphy_030,arc,0.01,37957005,0.493624
cphy_030,lecar,0.01,37957005,0.431241
cphy_030,lfu,0.01,37957005,0.486385
cphy_030,lru,0.01,37957005,0.495828
cphy_030,s3fifo,0.01,37957005,0.441175
cphy_030,arc,0.1,37957005,0.330827
cphy_030,lecar,0.1,37957005,0.354494
cphy_030,lfu,0.1,37957005,0.40185
cphy_030,lru,0.1,37957005,0.431255
cphy_030,s3fifo,0.1,37957005,0.330231
cphy_031,arc,0.001,12414298,0.456795
cphy_031,lecar,0.001,12414298,0.419746
cphy_031,lfu,0.001,12414298,0.457795
cphy_031,lru,0.001,12414298,0.47238
cphy_031,s3fifo,0.001,12414298,0.402546
cphy_031,arc,0.01,12414298,0.401991
cphy_031,lecar,0.01,12414298,0.385537
cphy_031,lfu,0.01,12414298,0.419285
cphy_031,lru,0.01,12414298,0.445902
cphy_031,s3fifo,0.01,12414298,0.380957
cphy_031,arc,0.1,12414298,0.302842
cphy_031,lecar,0.1,12414298,0.309455
cphy_031,lfu,0.1,12414298,0.343978
cphy_031,lru,0.1,12414298,0.382754
cphy_031,s3fifo,0.1,12414298,0.300488
cphy_032,arc,0.001,7617527,0.181738
cphy_032,lecar,0.001,7617527,0.179027
cphy_032,lfu,0.001,7617527,0.200539
cphy_032,lru,0.001,7617527,0.199778
cphy_032,s3fifo,0.001,7617527,0.167048
cphy_032,arc,0.01,7617527,0.182702
cphy_032,lecar,0.01,7617527,0.148761
cphy_032,lfu,0.01,7617527,0.187819
cphy_032,lru,0.01,7617527,0.188146
cphy_032,s3fifo,0.01,7617527,0.157346
cphy_032,arc,0.1,7617527,0.137209
cphy_032,lecar,0.1,7617527,0.135129
cphy_032,lfu,0.1,7617527,0.16093
cphy_032,lru,0.1,7617527,0.162629
cphy_032,s3fifo,0.1,7617527,0.128904
cphy_033,arc,0.001,28976195,0.16078
cphy_033,lecar,0.001,28976195,0.162276
cphy_033,lfu,0.001,28976195,0.191745
cphy_033,lru,0.001,28976195,0.19832
cphy_033,s3fifo,0.001,28976195,0.154503
cphy_033,arc,0.01,28976195,0.170261
cphy_033,lecar,0.01,28976195,0.144698
cphy_033,lfu,0.01,28976195,0.169063
cphy_033,lru,0.01,28976195,0.181448
cphy_033,s3fifo,0.01,28976195,0.144618
cphy_033,arc,0.1,28976195,0.145582
cphy_033,lecar,0.1,28976195,0.125854
cphy_033,lfu,0.1,28976195,0.133675
cphy_033,lru,0.1,28976195,0.151199
cphy_033,s3fifo,0.1,28976195,0.127799
cphy_034,arc,0.001,32402732,0.523899
cphy_034,lecar,0.001,32402732,0.493609
cphy_034,lfu,0.001,32402732,0.58385
cphy_034,lru,0.001,32402732,0.590766
cphy_034,s3fifo,0.001,32402732,0.48126
cphy_034,arc,0.01,32402732,0.519553
cphy_034,lecar,0.01,32402732,0.489209
cphy_034,lfu,0.01,32402732,0.556291
cphy_034,lru,0.01,32402732,0.555532
cphy_034,s3fifo,0.01,32402732,0.443217
cphy_034,arc,0.1,32402732,0.363104
cphy_034,lecar,0.1,32402732,0.408894
cphy_034,lfu,0.1,32402732,0.456376
cphy_034,lru,0.1,32402732,0.461408
cphy_034,s3fifo,0.1,32402732,0.390245
cphy_035,arc,0.001,26053499,0.202242
cphy_035,lecar,0.001,26053499,0.193996
cphy_035,lfu,0.001,26053499,0.230546
cphy_035,lru,0.001,26053499,0.241985
cphy_035,s3fifo,0.001,26053499,0.200593
cphy_035,arc,0.01,26053499,0.203347
cphy_035,lecar,0.01,26053499,0.197799
cphy_035,lfu,0.01,26053499,0.22782
cphy_035,lru,0.01,26053499,0.223181
cphy_035,s3fifo,0.01,26053499,0.184293
cphy_035,arc,0.1,26053499,0.151225
cphy_035,lecar,0.1,26053499,0.158209
cphy_035,lfu,0.1,26053499,0.155599
cphy_035,lru,0.1,26053499,0.18785
cphy_035,s3fifo,0.1,26053499,0.147383
cphy_036,arc,0.001,7963954,0.290202
cphy_036,lecar,0.001,7963954,0.280744
cphy_036,lfu,0.001,7963954,0.286527
cphy_036,lru,0.001,7963954,0.316618
cphy_036,s3fifo,0.001,7963954,0.280057
cphy_036,arc,0.01,7963954,0.271765
cphy_036,lecar,0.01,7963954,0.275959
cphy_036,lfu,0.01,7963954,0.299217
cphy_036,lru,0.01,7963954,0.287504
cphy_036,s3fifo,0.01,7963954,0.251843
cphy_036,arc,0.1,7963954,0.245379
cphy_036,lecar,0.1,7963954,0.206682
cphy_036,lfu,0.1,7963954,0.238186
cphy_036,lru,0.1,7963954,0.24238
cphy_036,s3fifo,0.1,7963954,0.202371
cphy_037,arc,0.001,32294780,0.38106
cphy_037,lecar,0.001,32294780,0.387508
cphy_037,lfu,0.001,32294780,0.402458
cphy_037,lru,0.001,32294780,0.452315
cphy_037,s3fifo,0.001,32294780,0.356572
cphy_037,arc,0.01,32294780,0.351446
cphy_037,lecar,0.01,32294780,0.368847
cphy_037,lfu,0.01,32294780,0.468613
cphy_037,lru,0.01,32294780,0.420872
cphy_037,s3fifo,0.01,32294780,0.351387
cphy_037,arc,0.1,32294780,0.307778
cphy_037,lecar,0.1,32294780,0.293699
cphy_037,lfu,0.1,32294780,0.339872
cphy_037,lru,0.1,32294780,0.335727
cphy_037,s3fifo,0.1,32294780,0.301942
cphy_038,arc,0.001,37733546,0.371399
cphy_038,lecar,0.001,37733546,0.369842
cphy_038,lfu,0.001,37733546,0.398479
cphy_038,lru,0.001,37733546,0.41556
cphy_038,s3fifo,0.001,37733546,0.304472
cphy_038,arc,0.01,37733546,0.367664
cphy_038,lecar,0.01,37733546,0.313179
cphy_038,lfu,0.01,37733546,0.372337
cphy_038,lru,0.01,37733546,0.386537
cphy_038,s3fifo,0.01,37733546,0.323599
cphy_038,arc,0.1,37733546,0.274472
cphy_038,lecar,0.1,37733546,0.274869
cphy_038,lfu,0.1,37733546,0.311027
cphy_038,lru,0.1,37733546,0.299056
cphy_038,s3fifo,0.1,37733546,0.274278
cphy_039,arc,0.001,39244156,0.38632
cphy_039,lecar,0.001,39244156,0.4024
cphy_039,lfu,0.001,39244156,0.443606
cphy_039,lru,0.001,39244156,0.457968
cphy_039,s3fifo,0.001,39244156,0.379608
cphy_039,arc,0.01,39244156,0.391353
cphy_039,lecar,0.01,39244156,0.434608
cphy_039,lfu,0.01,39244156,0.445352
cphy_039,lru,0.01,39244156,0.47677
cphy_039,s3fifo,0.01,39244156,0.381931
cphy_039,arc,0.1,39244156,0.34161
cphy_039,lecar,0.1,39244156,0.317095
cphy_039,lfu,0.1,39244156,0.332828
cphy_039,lru,0.1,39244156,0.341351
cphy_039,s3fifo,0.1,39244156,0.279573
cphy_040,arc,0.001,34420752,0.173754
cphy_040,lecar,0.001,34420752,0.174247
cphy_040,lfu,0.001,34420752,0.198481
cphy_040,lru,0.001,34420752,0.204734
cphy_040,s3fifo,0.001,34420752,0.150688
cphy_040,arc,0.01,34420752,0.173666
cphy_040,lecar,0.01,34420752,0.163682
cphy_040,lfu,0.01,34420752,0.166737
cphy_040,lru,0.01,34420752,0.202948
cphy_040,s3fifo,0.01,34420752,0.16264
cphy_040,arc,0.1,34420752,0.137737
cphy_040,lecar,0.1,34420752,0.130354
cphy_040,lfu,0.1,34420752,0.145885
cphy_040,lru,0.1,34420752,0.144683
cphy_040,s3fifo,0.1,34420752,0.11503
cphy_041,arc,0.001,10915055,0.558297
cphy_041,lecar,0.001,10915055,0.558494
cphy_041,lfu,0.001,10915055,0.545577
cphy_041,lru,0.001,10915055,0.601658
cphy_041,s3fifo,0.001,10915055,0.561053
cphy_041,arc,0.01,10915055,0.527211
